{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 28.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.79, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.38, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.93, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.87, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.88, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.64, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 15.35, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.31, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.86, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.03, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.57, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.36, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.84, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.05, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.76, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.67, 'pressure': 1002}
