{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 42, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.52, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 91, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.57, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.59, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.89, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.08, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.55, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 72, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.61, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 19, 'pressure': 1016}
