{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.16, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.15, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.58, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.17, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.91, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 28.17, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.95, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.3, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.93, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.81, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 63, 'temperature': 22.85, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 91, 'temperature': 18.79, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.67, 'pressure': 1027}
{'city': 'Ankara', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 19, 'pressure': 1008}
