{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 6.11, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.38, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.67, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 38.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.75, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.81, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.55, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.65, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.5, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.47, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1004}
