{'city': 'Seoul', 'temperature': 1.96, 'pressure': 1024, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -0.91, 'pressure': 1025, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 15.61, 'pressure': 1005, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': -0.57, 'pressure': 1008, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 2.33, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.98, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -2.82, 'pressure': 1006, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': -6.9, 'pressure': 1001, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.98, 'pressure': 1004, 'humidity': 87, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.18, 'pressure': 1000, 'humidity': 88, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.07, 'pressure': 1007, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -2.96, 'pressure': 990, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.58, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.57, 'pressure': 1002, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.85, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.93, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -0.77, 'pressure': 1025, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1011, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 13.57, 'pressure': 1020, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -9.51, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.51, 'pressure': 1007, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.53, 'pressure': 996, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.75, 'pressure': 1011, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.04, 'pressure': 1006, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -3.98, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.72, 'pressure': 1011, 'humidity': 80, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': -1.55, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.97, 'pressure': 1005, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.2, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -14.09, 'pressure': 1010, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.31, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.05, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
