{'city': 'Seoul', 'temperature': 3.19, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 1.26, 'pressure': 1032, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.18, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.81, 'pressure': 1033, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 8.81, 'pressure': 1036, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.56, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.86, 'pressure': 1033, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.7, 'pressure': 1027, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.29, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.2, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.09, 'pressure': 1037, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.72, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.49, 'pressure': 1012, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.35, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 977, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.02, 'pressure': 1021, 'humidity': 70, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 16.39, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.06, 'pressure': 1034, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.12, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.94, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.35, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.33, 'pressure': 1037, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.96, 'pressure': 1033, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.89, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.93, 'pressure': 1026, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 13.94, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.45, 'pressure': 1031, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1029, 'humidity': 93, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 12.1, 'pressure': 1035, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.99, 'pressure': 1016, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 6.79, 'pressure': 1036, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
