{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.37, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.65, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 41.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.09, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.7, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.26, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.7, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.03, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.71, 'pressure': 1012}
