{'city': 'Seoul', 'temperature': 0, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.41, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.17, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.71, 'pressure': 1040, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 0.38, 'pressure': 1036, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -5.75, 'pressure': 1008, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 0.74, 'pressure': 1040, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1033, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.78, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.21, 'pressure': 1035, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 1.51, 'pressure': 1037, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.16, 'pressure': 1034, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.61, 'pressure': 1041, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 999, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.44, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.32, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.61, 'pressure': 1017, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.38, 'pressure': 1022, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1027, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1036, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.41, 'pressure': 1036, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1022, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 2.38, 'pressure': 1036, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 8.58, 'pressure': 1023, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.87, 'pressure': 1041, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 0.37, 'pressure': 1041, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.96, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.07, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.94, 'pressure': 1037, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1034, 'humidity': 81, 'description': "u'scattered clouds"}
