{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 7.66, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.41, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.9, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.9, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 39.6, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.61, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 33.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.03, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.66, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.5, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1015}
