{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.42, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.92, 'pressure': 1010}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.16, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.77, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.23, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 18.93, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.47, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.96, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.72, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.57, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.23, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.98, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.74, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.65, 'pressure': 1012}
