{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.18, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.28, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.35, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.47, 'pressure': 1002, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.22, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.5, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.36, 'pressure': 1008, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.29, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.24, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.55, 'pressure': 1005, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.66, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.79, 'pressure': 1009, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1029, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.41, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.4, 'pressure': 1019, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.27, 'pressure': 1029, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.53, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1002, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.78, 'pressure': 1004, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.53, 'pressure': 1009, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 16.74, 'pressure': 1010, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.54, 'pressure': 996, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.83, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.2, 'pressure': 1010, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.13, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.63, 'pressure': 999, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.22, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
