{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.4, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.43, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 12.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.27, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.03, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.52, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.75, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 48, 'temperature': 24, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.48, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 32.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.67, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.84, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 9.14, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.39, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.07, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.01, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.45, 'pressure': 1006}
