{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.47, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.47, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.77, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.6, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 34.85, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.32, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.31, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.42, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.55, 'pressure': 1009}
