{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.95, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.47, 'pressure': 1022, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 12.77, 'pressure': 1023, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.09, 'pressure': 1023, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.03, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.03, 'pressure': 1022, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.64, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.43, 'pressure': 1002, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.54, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.19, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.8, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.2, 'pressure': 1012, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.96, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.73, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.34, 'pressure': 1008, 'humidity': 67, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1014, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.42, 'pressure': 1007, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.63, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1019, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.39, 'pressure': 1019, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1012, 'humidity': 94, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.2, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.82, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.78, 'pressure': 1023, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.36, 'pressure': 1014, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.04, 'pressure': 1003, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.19, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
