{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 7.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.76, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.99, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.73, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.42, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.28, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.2, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.04, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.59, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.82, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.89, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.14, 'pressure': 1019}
