{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.53, 'pressure': 1011, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 3.81, 'pressure': 1033, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.3, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.25, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.62, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.25, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.89, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 17.62, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.14, 'pressure': 1004, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 30.35, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.38, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.69, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.1, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.34, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.61, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.78, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.06, 'pressure': 998, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1002, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 23.8, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.15, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.22, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.86, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.86, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.65, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.79, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.09, 'pressure': 1008, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.47, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 29.55, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.87, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
