{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.63, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.84, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 20.28, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.69, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.06, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.9, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 66, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.56, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.4, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 91, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.27, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 24.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.66, 'pressure': 1015}
