{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.42, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.13, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.32, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.41, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.04, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.39, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 30.26, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 32.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 5.5, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.7, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.67, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.78, 'pressure': 1015}
