{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.13, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.92, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.59, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.09, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.47, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 79, 'temperature': 25.44, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.73, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.56, 'pressure': 1010}
