{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 13.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.19, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.23, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 20, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.63, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.36, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 29.1, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 7.95, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.76, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 37.31, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.87, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 32.65, 'pressure': 1010}
