{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.38, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.59, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.67, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 11.42, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.4, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.98, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.65, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.89, 'pressure': 1009}
