{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.92, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.32, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.13, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.75, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 19.65, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.04, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 25.58, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 48, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.96, 'pressure': 1015}
