{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 15.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.1, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.85, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.03, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.97, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 21.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.34, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.7, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 11.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.17, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.81, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.82, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.11, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.04, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.88, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 82, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 69, 'temperature': 20.94, 'pressure': 1015}
