{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': -1.71, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 20.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.56, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.22, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.64, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.03, 'pressure': 1009}
