{'city': 'Seoul', 'temperature': 3.29, 'pressure': 1030, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.57, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.16, 'pressure': 1011, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.4, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.16, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.81, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.31, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.47, 'pressure': 1017, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.71, 'pressure': 998, 'humidity': 81, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -4.04, 'pressure': 997, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.22, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 3.27, 'pressure': 1003, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.41, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.96, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.47, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.41, 'pressure': 1016, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.71, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10, 'pressure': 1025, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.32, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1006, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.74, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.44, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.2, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.45, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -10.05, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 3.94, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.38, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 8.2, 'pressure': 1026, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.19, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.28, 'pressure': 1023, 'humidity': 84, 'description': "u'fog"}
{'city': 'holm', 'temperature': -4.74, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.74, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
