{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.98, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.41, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.36, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.06, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 41, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.98, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.72, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 22.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.94, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 24.32, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 32.37, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.29, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.05, 'pressure': 1008}
