{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.01, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.55, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 31.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.85, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.15, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.12, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 10.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.99, 'pressure': 1013}
