{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.03, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.25, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.98, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.17, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.74, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.44, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.28, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 10.93, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 12.05, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 7.57, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 71, 'temperature': 18.74, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.45, 'pressure': 1014}
