{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.26, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 30.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.96, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.29, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.26, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.75, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.2, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.1, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.59, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.97, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.71, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.16, 'pressure': 1013}
