{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 32.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.49, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.1, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.31, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.55, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.65, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.26, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.63, 'pressure': 1008}
