{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.72, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.66, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.88, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 27.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.11, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 23.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.76, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.43, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.77, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.06, 'pressure': 1015}
