{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 24.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.25, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.99, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.17, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.12, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.75, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.54, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 97, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.55, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.37, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.45, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.02, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.56, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.72, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.98, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.73, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 24, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.04, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 29.61, 'pressure': 1011}
