{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 41, 'temperature': 26.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.56, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.59, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.34, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.87, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.04, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.36, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Wellington', 'description': u'haze', 'humidity': 97, 'temperature': 10.54, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.57, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.5, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.67, 'pressure': 1017}
