{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1012, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 2.01, 'pressure': 1028, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.53, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.41, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.62, 'pressure': 1028, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 0.43, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 3.39, 'pressure': 1024, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.45, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.58, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.4, 'pressure': 1009, 'humidity': 93, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.65, 'pressure': 1030, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 2.58, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17, 'pressure': 1011, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.74, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 984, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.6, 'pressure': 1021, 'humidity': 68, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 10.38, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.36, 'pressure': 1035, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.45, 'pressure': 1016, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.1, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.44, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.81, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1026, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.26, 'pressure': 1025, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.65, 'pressure': 1008, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -7.81, 'pressure': 1018, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -0.19, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 9.52, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.6, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.67, 'pressure': 1021, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.31, 'pressure': 1032, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.86, 'pressure': 1014, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.01, 'pressure': 1030, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.01, 'pressure': 1019, 'humidity': 85, 'description': "u'mist"}
