{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.67, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.31, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.73, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.14, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.53, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.32, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.27, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.66, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.03, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 32.68, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 29.91, 'pressure': 1008}
