{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 3.24, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 14.93, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.87, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 14.4, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.84, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.54, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.72, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.62, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.58, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 16.16, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.22, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.58, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.3, 'pressure': 1007}
