{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.93, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.43, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.48, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.06, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 12.84, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.51, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.72, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.85, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.81, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.59, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.79, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.36, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.45, 'pressure': 1006}
