{'city': 'Seoul', 'temperature': 15.03, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.85, 'pressure': 1017, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.85, 'pressure': 1021, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.44, 'pressure': 1024, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.06, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.65, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.03, 'pressure': 1022, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.45, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.16, 'pressure': 1002, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.83, 'pressure': 1000, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.58, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.33, 'pressure': 1018, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 26.46, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.43, 'pressure': 1022, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.36, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.49, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.8, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.33, 'pressure': 1007, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.48, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.27, 'pressure': 1014, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.1, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.81, 'pressure': 1011, 'humidity': 82, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 10.5, 'pressure': 1022, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.25, 'pressure': 1024, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.36, 'pressure': 1014, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.88, 'pressure': 1003, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 8.53, 'pressure': 1020, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 19.13, 'pressure': 1012, 'humidity': 40, 'description': 'clear sky'}
