{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.49, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.79, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.72, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.54, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 19.02, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.41, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.13, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.89, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.5, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.52, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.62, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.08, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.42, 'pressure': 1011}
