{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.58, 'pressure': 997}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.32, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.21, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.33, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.44, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.35, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.29, 'pressure': 997}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.71, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.12, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.04, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 35.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.68, 'pressure': 999}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.07, 'pressure': 995}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 8.55, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.4, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.1, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.23, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.62, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.07, 'pressure': 1009}
