{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.7, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.32, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.52, 'pressure': 1007}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 7.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.64, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.42, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.34, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.94, 'pressure': 1015}
