{'city': 'Seoul', 'temperature': 15.3, 'pressure': 1011, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 20.31, 'pressure': 1008, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.43, 'pressure': 1026, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.21, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.59, 'pressure': 1015, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.19, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.5, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 989, 'humidity': 97, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 3.72, 'pressure': 985, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 11.69, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.73, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.09, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.97, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1002, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.34, 'pressure': 1019, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1010, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.73, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.05, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.98, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1005, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.02, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.96, 'pressure': 1023, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.64, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.57, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.17, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.86, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.75, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.65, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.37, 'pressure': 996, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.13, 'pressure': 1016, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
