{'city': 'Seoul', 'temperature': 23.74, 'pressure': 999, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 16.44, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.99, 'pressure': 1014, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 33.41, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.39, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.66, 'pressure': 1013, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 32.52, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.5, 'pressure': 1016, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.7, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.12, 'pressure': 1010, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 30.14, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.79, 'pressure': 1011, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.37, 'pressure': 1015, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.07, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.24, 'pressure': 1003, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.36, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 23.95, 'pressure': 1011, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1012, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.32, 'pressure': 1012, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 24.14, 'pressure': 1013, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.04, 'pressure': 1008, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 28.64, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.08, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.97, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 33.27, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.24, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 24.58, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.29, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.63, 'pressure': 1008, 'humidity': 22, 'description': "u'few clouds"}
