{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.55, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.67, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.07, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.42, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.01, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.97, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.48, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.8, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.17, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.93, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.48, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.4, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.83, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.88, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.97, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 30.22, 'pressure': 1011}
