{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.14, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.75, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.02, 'pressure': 1018, 'humidity': 52, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 16.47, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.53, 'pressure': 1011, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.64, 'pressure': 1017, 'humidity': 79, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.09, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.2, 'pressure': 982, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.16, 'pressure': 1015, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.62, 'pressure': 1002, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 22.62, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.98, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 993, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.99, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.78, 'pressure': 1011, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.66, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.79, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.37, 'pressure': 1000, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.43, 'pressure': 1010, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.01, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.63, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.08, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.6, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.31, 'pressure': 997, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.67, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.53, 'pressure': 1022, 'humidity': 23, 'description': 'clear sky'}
