{'city': 'Seoul', 'temperature': 18.06, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.15, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.57, 'pressure': 1016, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.01, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.54, 'pressure': 1022, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 7.12, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 10.49, 'pressure': 1017, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.15, 'pressure': 1006, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.84, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.71, 'pressure': 986, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.9, 'pressure': 1025, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 9.76, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.39, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1013, 'humidity': 67, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.43, 'pressure': 1019, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.06, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.93, 'pressure': 1001, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 19.08, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.05, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 8.98, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.28, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.39, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.52, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1016, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'Bratislava', 'temperature': 12.45, 'pressure': 1015, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.37, 'pressure': 1015, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 17.14, 'pressure': 1020, 'humidity': 79, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.16, 'pressure': 999, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.57, 'pressure': 1022, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1008, 'humidity': 41, 'description': 'overcast clouds'}
