{'city': 'Seoul', 'temperature': 20.48, 'pressure': 1010, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.17, 'pressure': 1021, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.34, 'pressure': 1017, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.07, 'pressure': 1017, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.92, 'pressure': 1021, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.1, 'pressure': 1004, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 8.05, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.69, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.8, 'pressure': 985, 'humidity': 81, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 7.11, 'pressure': 978, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.24, 'pressure': 1024, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.81, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.49, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.91, 'pressure': 1013, 'humidity': 80, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.71, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.83, 'pressure': 999, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1003, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 4.28, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1023, 'humidity': 70, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.21, 'pressure': 1019, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1004, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 5.91, 'pressure': 999, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.58, 'pressure': 1009, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 18.18, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.63, 'pressure': 1015, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.77, 'pressure': 1014, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 13.33, 'pressure': 1019, 'humidity': 89, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.13, 'pressure': 999, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.3, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.55, 'pressure': 1012, 'humidity': 46, 'description': 'broken clouds'}
