{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.25, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.23, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 48, 'temperature': 23.04, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 19.09, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 21.37, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 18.73, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.58, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.3, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.37, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.37, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.08, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.5, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 21.41, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.57, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.88, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.18, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 17, 'temperature': 31.72, 'pressure': 1011}
