{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 11.63, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.5, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.91, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.24, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.7, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.64, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.79, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 22.1, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.32, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.2, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.6, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.6, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.31, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.87, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.66, 'pressure': 1014}
