{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 66, 'temperature': 23.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.35, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.26, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.9, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.86, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.7, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 10.36, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.67, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 55, 'temperature': 26.11, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.26, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.73, 'pressure': 1018}
