{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.88, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.49, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.26, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.84, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.48, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.2, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.43, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 10.67, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.67, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.46, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.59, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.55, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.43, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.9, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.11, 'pressure': 1007}
