{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.11, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.34, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 25.69, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.07, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 17.34, 'pressure': 994}
{'city': 'Paris', 'description': u'very heavy rain', 'humidity': 87, 'temperature': 22.61, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 22.02, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 32.7, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.05, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 80, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.9, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.71, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 52, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.89, 'pressure': 1007}
