{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 4.2, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.95, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.61, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.61, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.48, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.54, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 22, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.56, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.09, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.99, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.35, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.41, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.58, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 17.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.37, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.99, 'pressure': 1008}
