{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.36, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.45, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.13, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.64, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.34, 'pressure': 1011}
{'city': 'Athens', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.76, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.76, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.88, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.5, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.13, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.11, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 30.26, 'pressure': 1012}
