{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.7, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.51, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.34, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.7, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.03, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.26, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.87, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.52, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 60, 'temperature': 27.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.18, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.7, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.42, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.55, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.16, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1013}
