{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.89, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.5, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.61, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.88, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 52, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.92, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 33.36, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 12.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 15.43, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.52, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.42, 'pressure': 1011}
