{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1026, 'humidity': 47, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.13, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 24.91, 'pressure': 1017, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.42, 'pressure': 1001, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.04, 'pressure': 1000, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.23, 'pressure': 1003, 'humidity': 91, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 5.24, 'pressure': 1001, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.04, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.86, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.14, 'pressure': 1001, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.81, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.16, 'pressure': 1029, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.39, 'pressure': 1020, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.77, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 12.45, 'pressure': 1029, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.77, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1008, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.36, 'pressure': 1000, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.98, 'pressure': 1002, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.67, 'pressure': 1004, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.98, 'pressure': 996, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.81, 'pressure': 1002, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.96, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.8, 'pressure': 1001, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 0.73, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.08, 'pressure': 1002, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.3, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
