{'city': 'Seoul', 'temperature': 18.41, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.52, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.36, 'pressure': 1026, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 15.38, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.83, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 7.34, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 12.73, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.9, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.26, 'pressure': 1019, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.15, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.44, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.24, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.31, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.84, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1008, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.45, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.15, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.91, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1024, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.99, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.86, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.54, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.57, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.16, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.44, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.65, 'pressure': 1006, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.99, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.71, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.41, 'pressure': 1022, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.45, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
