{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.53, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.67, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.89, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 38.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.02, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 20.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 62, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 14.01, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 29.07, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.89, 'pressure': 1008}
