{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.23, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 12.96, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 16.01, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 91, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.18, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.93, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.93, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.62, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 12.55, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.23, 'pressure': 1003}
