{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.99, 'pressure': 1023}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 3.45, 'pressure': 1023}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 30.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 97, 'temperature': 14.88, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.58, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.36, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.44, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 44, 'temperature': 28.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 65, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.13, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 62, 'temperature': 21.23, 'pressure': 1012}
