{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.22, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.96, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.87, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.16, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.44, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.24, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 11.82, 'pressure': 1001, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.35, 'pressure': 1016, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.65, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.51, 'pressure': 1009, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.1, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.4, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.28, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1012, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.44, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.96, 'pressure': 1019, 'humidity': 79, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.25, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.06, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.45, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.96, 'pressure': 1001, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.14, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.89, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.61, 'pressure': 1015, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 17.58, 'pressure': 1014, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.68, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.42, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.71, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.42, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
