{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.59, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.04, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.43, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 16.62, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.1, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 18.81, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.59, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.5, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.19, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.83, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.06, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.77, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.21, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.49, 'pressure': 1007}
