{'city': 'Seoul', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 72, 'temperature': 5.16, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.17, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.36, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.72, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.96, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.39, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.02, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.67, 'pressure': 1006}
